cut-off,Population,Prevalence,"Prevalent 
cases",Sens,Spec,CAD pos,PPV,YI,TP,FN,FP,TN,Missed cases,% of missed,Total cost for confirmatory test,Cost per case,"Extra cost 
due to over dx"
10,54125,19000,10283.75,98.10%,47%,68.10%,48.20%,0.451,10090,193,26752,4835,193,1.90%,"$736,839 ",$73 ,"$535,031 "
11,,,,98%,48.30%,67.20%,48.80%,0.463,10078,205,26276,4968,205,2%,"$727,097 ",$72 ,"$525,528 "
12,,,,97.90%,49.70%,66.20%,49.40%,0.476,10071,212,25784,5107,212,2.10%,"$717,104 ",$71 ,"$515,678 "
13,,,,97.70%,50.70%,65.50%,49.90%,0.484,10052,232,25412,5209,232,2.30%,"$709,294 ",$71 ,"$508,250 "
14,,,,97.60%,51.40%,65%,50.20%,0.49,10038,246,25124,5288,246,2.40%,"$703,247 ",$70 ,"$502,490 "
15,,,,97.50%,52.30%,64.40%,50.60%,0.497,10024,260,24811,5374,260,2.50%,"$696,697 ",$70 ,"$496,226 "
16,,,,97.30%,53.20%,63.60%,51.10%,0.505,10002,282,24442,5475,282,2.70%,"$688,887 ",$69 ,"$488,845 "
17,,,,97.20%,54.10%,63%,51.50%,0.513,9993,291,24124,5564,291,2.80%,"$682,336 ",$68 ,"$482,486 "
18,,,,97%,54.70%,62.60%,51.80%,0.518,9978,306,23882,5630,306,3%,"$677,213 ",$68 ,"$477,649 "
19,,,,96.90%,55.40%,62.10%,52.20%,0.524,9969,315,23623,5701,315,3.10%,"$671,839 ",$67 ,"$472,466 "
20,,,,96.90%,56%,61.70%,52.50%,0.528,9961,322,23429,5755,322,3.10%,"$667,808 ",$67 ,"$468,578 "
21,,,,96.80%,56.40%,61.30%,52.70%,0.532,9950,334,23256,5802,334,3.20%,"$664,112 ",$67 ,"$465,121 "
22,,,,96.70%,57.10%,60.90%,53.10%,0.539,9947,337,22994,5876,337,3.30%,"$658,822 ",$66 ,"$459,878 "
23,,,,96.70%,57.60%,60.50%,53.40%,0.543,9940,344,22812,5927,344,3.30%,"$655,043 ",$66 ,"$456,243 "
24,,,,96.60%,58%,60.30%,53.60%,0.546,9935,349,22683,5963,349,3.40%,"$652,355 ",$66 ,"$453,651 "
25,,,,96.20%,58.60%,59.70%,53.90%,0.549,9897,387,22427,6027,387,3.80%,"$646,477 ",$65 ,"$448,536 "
26,,,,96.20%,59.10%,59.40%,54.10%,0.552,9890,394,22262,6073,394,3.80%,"$643,034 ",$65 ,"$445,236 "
27,,,,96.10%,59.60%,59%,54.40%,0.556,9878,406,22072,6124,406,3.90%,"$639,003 ",$65 ,"$441,444 "
28,,,,95.90%,60.10%,58.60%,54.70%,0.56,9861,423,21875,6177,423,4.10%,"$634,720 ",$64 ,"$437,495 "
29,,,,95.70%,60.40%,58.30%,54.80%,0.562,9845,439,21732,6214,439,4.30%,"$631,528 ",$64 ,"$434,638 "
30,,,,95.60%,60.80%,58.10%,55%,0.564,9833,451,21593,6251,451,4.40%,"$628,505 ",$64 ,"$431,853 "
31,,,,95.50%,61.20%,57.70%,55.30%,0.568,9823,461,21422,6298,461,4.50%,"$624,894 ",$64 ,"$428,433 "
32,,,,95.40%,61.80%,57.30%,55.60%,0.571,9806,477,21212,6355,477,4.60%,"$620,359 ",$63 ,"$424,233 "
33,,,,95.30%,62.20%,57%,55.90%,0.575,9797,487,21057,6396,487,4.70%,"$617,084 ",$63 ,"$421,148 "
34,,,,95.20%,62.60%,56.70%,56.10%,0.578,9790,494,20909,6437,494,4.80%,"$613,977 ",$63 ,"$418,184 "
35,,,,95.10%,63.10%,56.30%,56.40%,0.582,9775,508,20709,6491,508,4.90%,"$609,694 ",$62 ,"$414,188 "
36,,,,94.80%,63.60%,55.90%,56.70%,0.584,9751,532,20511,6543,532,5.20%,"$605,243 ",$62 ,"$410,214 "
37,,,,94.70%,64.30%,55.40%,57.10%,0.59,9735,549,20254,6612,549,5.30%,"$599,784 ",$62 ,"$405,090 "
38,,,,94.40%,64.70%,55%,57.30%,0.591,9708,575,20075,6658,575,5.60%,"$595,669 ",$61 ,"$401,500 "
39,,,,94.20%,65.10%,54.70%,57.60%,0.593,9685,599,19914,6698,599,5.80%,"$591,974 ",$61 ,"$398,282 "
40,,,,93.90%,65.60%,54.30%,57.80%,0.596,9661,623,19715,6750,623,6.10%,"$587,523 ",$61 ,"$394,309 "
41,,,,93.80%,66%,54%,58.10%,0.599,9649,635,19559,6792,635,6.20%,"$584,164 ",$61 ,"$391,188 "
42,,,,93.60%,66.30%,53.70%,58.30%,0.6,9630,654,19436,6823,654,6.40%,"$581,308 ",$60 ,"$388,715 "
43,,,,93.50%,66.70%,53.40%,58.50%,0.602,9620,664,19303,6859,664,6.50%,"$578,453 ",$60 ,"$386,050 "
44,,,,93.40%,67.10%,53.10%,58.80%,0.606,9608,676,19138,6903,676,6.60%,"$574,926 ",$60 ,"$382,762 "
45,,,,93.30%,67.60%,52.80%,59.10%,0.608,9591,692,18970,6948,692,6.70%,"$571,231 ",$60 ,"$379,401 "
46,,,,93.10%,67.90%,52.50%,59.30%,0.61,9575,709,18844,6980,709,6.90%,"$568,375 ",$59 ,"$376,880 "
47,,,,93%,68.30%,52.20%,59.50%,0.613,9565,719,18690,7022,719,7%,"$565,100 ",$59 ,"$373,796 "
48,,,,92.90%,68.60%,51.90%,59.80%,0.615,9551,733,18566,7054,733,7.10%,"$562,329 ",$59 ,"$371,311 "
49,,,,92.60%,69.10%,51.50%,60.10%,0.618,9527,757,18358,7108,757,7.40%,"$557,710 ",$59 ,"$367,169 "
50,,,,92.50%,69.60%,51.10%,60.50%,0.622,9515,769,18165,7161,769,7.50%,"$553,595 ",$58 ,"$363,293 "
51,,,,92.30%,70%,50.80%,60.70%,0.623,9494,790,18006,7202,790,7.70%,"$549,984 ",$58 ,"$360,112 "
52,,,,92.10%,70.40%,50.50%,61%,0.625,9470,814,17849,7241,814,7.90%,"$546,373 ",$58 ,"$356,978 "
