Site,DeepLearningSystem,Score,Sensitivity,Specificity,PPV,NPV,nnt,XpertSaved%
MDF,qXRv3,0,100.0% (99.914-100.00000%),0.0% (0.0000-0.0430%),33.4% (32.606865-34.24314%),NA (0.0000000-100.000000%),3 (2.9-3.1),0
MDF,qXRv3,1,100.0% (99.914-100.00000%),0.0% (0.0000-0.0430%),33.4% (32.606865-34.24314%),NA (0.0000000-100.000000%),3 (2.9-3.1),0
MDF,qXRv3,2,99.9% (99.697-99.94887%),7.5% (6.9441-8.0698%),35.1% (34.297970-35.99747%),99.1% (97.9986820-99.659991%),2.8 (2.8-2.9),0.05034911
MDF,qXRv3,3,99.4% (99.089-99.58658%),25.9% (24.9326-26.7967%),40.2% (39.286402-41.15864%),98.8% (98.2557410-99.206330%),2.5 (2.4-2.5),0.1742436
MDF,qXRv3,4,99.1% (98.764-99.35548%),33.4% (32.3976-34.4046%),42.8% (41.780991-43.73150%),98.7% (98.1692690-99.043647%),2.3 (2.3-2.4),0.2253685
MDF,qXRv3,5,98.9% (98.499-99.15738%),37.2% (36.1934-38.2502%),44.1% (43.154255-45.14616%),98.5% (98.0073180-98.880158%),2.3 (2.2-2.3),0.25159038
MDF,qXRv3,6,98.7% (98.289-98.99638%),39.8% (38.7548-40.8373%),45.1% (44.128277-46.14868%),98.4% (97.8781540-98.754279%),2.2 (2.2-2.3),0.26935609
MDF,qXRv3,7,98.5% (98.133-98.87447%),41.9% (40.8316-42.9306%),46.0% (44.955811-46.99951%),98.3% (97.8012070-98.673738%),2.2 (2.1-2.2),0.2837083
MDF,qXRv3,8,98.4% (97.951-98.73119%),43.8% (42.7361-44.8468%),46.8% (45.735082-47.80043%),98.2% (97.6952150-98.571789%),2.1 (2.1-2.2),0.2969744
MDF,qXRv3,9,98.1% (97.694-98.52483%),45.5% (44.4096-46.5280%),47.5% (46.421340-48.50623%),98.0% (97.5057380-98.403822%),2.1 (2.1-2.2),0.30892164
MDF,qXRv3,10,98.1% (97.668-98.50410%),47.0% (45.9564-48.0797%),48.2% (47.125969-49.22810%),98.0% (97.5599080-98.434185%),2.1 (2-2.1),0.3193173
MDF,qXRv3,11,98.0% (97.540-98.40020%),48.3% (47.2481-49.3739%),48.8% (47.706064-49.82306%),98.0% (97.4963410-98.371420%),2.1 (2-2.1),0.32831652
MDF,qXRv3,12,97.9% (97.464-98.33769%),49.7% (48.5987-50.7257%),49.4% (48.342659-50.47494%),98.0% (97.4887840-98.354150%),2 (2-2.1),0.33754849
MDF,qXRv3,13,97.7% (97.260-98.17038%),50.7% (49.5889-51.7157%),49.9% (48.785877-50.93006%),97.8% (97.3436830-98.226485%),2 (2-2),0.34476338
MDF,qXRv3,14,97.6% (97.108-98.04438%),51.4% (50.3580-52.4842%),50.2% (49.138165-51.29159%),97.7% (97.2406310-98.134632%),2 (1.9-2),0.35034911
MDF,qXRv3,15,97.5% (96.956-97.91796%),52.3% (51.1973-53.3222%),50.6% (49.532822-51.69625%),97.6% (97.1449000-98.047847%),2 (1.9-2),0.35640031
MDF,qXRv3,16,97.3% (96.729-97.72765%),53.2% (52.1769-54.2995%),51.1% (49.990797-52.16618%),97.5% (96.9925640-97.911784%),2 (1.9-2),0.36361521
