"Country","DeepLearningSystem","Score","%XpertSaved","accuracy","Sens","Sensitivity","Specificity","PPV","NPV","X","Comment"
"Bangladesh","CAD4TB",0,0,0.152387,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","CAD4TB",1,0,0.152387,1,"1(1-1)","0(0-0)","0.1524(0.15-0.16)","NaN(0-1)",1,""
"Bangladesh","CAD4TB",2,2e-04,0.152595,1,"1(1-1)","2e-04(0-0)","0.1524(0.15-0.16)","1(0.48-1)",0.999755,""
"Bangladesh","CAD4TB",3,0.001,0.153385,1,"1(1-1)","0.0012(0-0)","0.1525(0.15-0.16)","1(0.86-1)",0.998822,""
"Bangladesh","CAD4TB",4,0.0023,0.154717,1,"1(1-1)","0.0027(0-0)","0.1527(0.15-0.16)","1(0.94-1)",0.997251,""
"Bangladesh","CAD4TB",5,0.004,0.156423,1,"1(1-1)","0.0048(0-0.01)","0.153(0.15-0.16)","1(0.96-1)",0.995238,""
"Bangladesh","CAD4TB",6,0.0064,0.158795,1,"1(1-1)","0.0076(0.01-0.01)","0.1534(0.15-0.16)","1(0.98-1)",0.992439,""
"Bangladesh","CAD4TB",7,0.0094,0.161833,1,"1(1-1)","0.0111(0.01-0.01)","0.1538(0.15-0.16)","1(0.98-1)",0.988856,""
"Bangladesh","CAD4TB",8,0.0126,0.16487,0.999727,"0.9997(1-1)","0.0148(0.01-0.02)","0.1543(0.15-0.16)","0.9967(0.98-1)",0.985223,""
"Bangladesh","CAD4TB",9,0.0154,0.167742,0.999727,"0.9997(1-1)","0.0182(0.02-0.02)","0.1547(0.15-0.16)","0.9973(0.99-1)",0.981835,""
"Bangladesh","CAD4TB",10,0.0192,0.171487,0.999727,"0.9997(1-1)","0.0226(0.02-0.02)","0.1553(0.15-0.16)","0.9978(0.99-1)",0.977417,""
"Bangladesh","CAD4TB",11,0.0233,0.175523,0.999454,"0.9995(1-1)","0.0274(0.03-0.03)","0.1559(0.15-0.16)","0.9964(0.99-1)",0.972605,""
"Bangladesh","CAD4TB",12,0.0273,0.179477,0.999454,"0.9995(1-1)","0.0321(0.03-0.03)","0.1566(0.15-0.16)","0.9969(0.99-1)",0.967941,""
"Bangladesh","CAD4TB",13,0.0312,0.183305,0.999181,"0.9992(1-1)","0.0366(0.03-0.04)","0.1572(0.15-0.16)","0.996(0.99-1)",0.963376,""
"Bangladesh","CAD4TB",14,0.0358,0.187924,0.999181,"0.9992(1-1)","0.0421(0.04-0.04)","0.1579(0.15-0.16)","0.9965(0.99-1)",0.957926,""
"Bangladesh","CAD4TB",15,0.0404,0.192501,0.999181,"0.9992(1-1)","0.0475(0.04-0.05)","0.1587(0.15-0.16)","0.9969(0.99-1)",0.952526,""
